CALENDAR_YEAR,LOCATION_ID,LOCATION,GENDER,EXPERIENCING_HOMELESSNESS_CNT
2017,All,California,Cisgender Man,101121
2017,All,California,Cisgender Woman,78758
2017,All,California,Client doesn't know,1444
2017,All,California,"Culturally Specific, Non-Binary, and/or a Different Identity",152
2017,All,California,Questioning,*
2017,All,California,Transgender,688
2017,All,California,Unknown,*
2017,CA-500,Santa Clara County CoC,Cisgender Man,5945
2017,CA-500,Santa Clara County CoC,Cisgender Woman,3682
2017,CA-500,Santa Clara County CoC,Client doesn't know,*
2017,CA-500,Santa Clara County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-500,Santa Clara County CoC,Transgender,40
2017,CA-501,San Francisco CoC,Cisgender Man,2420
2017,CA-501,San Francisco CoC,Cisgender Woman,1704
2017,CA-501,San Francisco CoC,Client doesn't know,190
2017,CA-501,San Francisco CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",19
2017,CA-501,San Francisco CoC,Transgender,51
2017,CA-502,Alameda County CoC,Cisgender Man,3550
2017,CA-502,Alameda County CoC,Cisgender Woman,3013
2017,CA-502,Alameda County CoC,Client doesn't know,23
2017,CA-502,Alameda County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-502,Alameda County CoC,Questioning,*
2017,CA-502,Alameda County CoC,Transgender,18
2017,CA-503,Sacramento County CoC,Cisgender Man,5839
2017,CA-503,Sacramento County CoC,Cisgender Woman,5261
2017,CA-503,Sacramento County CoC,Client doesn't know,*
2017,CA-503,Sacramento County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",12
2017,CA-503,Sacramento County CoC,Transgender,30
2017,CA-504,Sonoma County CoC,Cisgender Man,1737
2017,CA-504,Sonoma County CoC,Cisgender Woman,1324
2017,CA-504,Sonoma County CoC,Client doesn't know,*
2017,CA-504,Sonoma County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-504,Sonoma County CoC,Questioning,*
2017,CA-504,Sonoma County CoC,Transgender,17
2017,CA-505,Contra Costa County CoC,Cisgender Man,2783
2017,CA-505,Contra Costa County CoC,Cisgender Woman,2158
2017,CA-505,Contra Costa County CoC,Client doesn't know,*
2017,CA-505,Contra Costa County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-505,Contra Costa County CoC,Transgender,*
2017,CA-506,"Monterey, San Benito Counties CoC",Cisgender Man,550
2017,CA-506,"Monterey, San Benito Counties CoC",Cisgender Woman,643
2017,CA-506,"Monterey, San Benito Counties CoC",Questioning,*
2017,CA-506,"Monterey, San Benito Counties CoC",Transgender,*
2017,CA-507,Marin County CoC,Cisgender Man,956
2017,CA-507,Marin County CoC,Cisgender Woman,665
2017,CA-507,Marin County CoC,Client doesn't know,*
2017,CA-507,Marin County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-507,Marin County CoC,Transgender,*
2017,CA-508,Santa Cruz County CoC,Cisgender Man,1065
2017,CA-508,Santa Cruz County CoC,Cisgender Woman,745
2017,CA-508,Santa Cruz County CoC,Client doesn't know,12
2017,CA-508,Santa Cruz County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-508,Santa Cruz County CoC,Transgender,*
2017,CA-509,Mendocino County CoC,Cisgender Man,467
2017,CA-509,Mendocino County CoC,Cisgender Woman,240
2017,CA-509,Mendocino County CoC,Client doesn't know,*
2017,CA-509,Mendocino County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-509,Mendocino County CoC,Transgender,*
2017,CA-510,Stanislaus County CoC,Cisgender Man,3114
2017,CA-510,Stanislaus County CoC,Cisgender Woman,3073
2017,CA-510,Stanislaus County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-510,Stanislaus County CoC,Transgender,*
2017,CA-511,San Joaquin County CoC,Cisgender Man,4974
2017,CA-511,San Joaquin County CoC,Cisgender Woman,4635
2017,CA-511,San Joaquin County CoC,Transgender,*
2017,CA-512,San Mateo County CoC,Cisgender Man,2351
2017,CA-512,San Mateo County CoC,Cisgender Woman,1827
2017,CA-512,San Mateo County CoC,Client doesn't know,*
2017,CA-512,San Mateo County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-512,San Mateo County CoC,Transgender,*
2017,CA-513,"Kings, Tulare Counties CoC",Cisgender Man,1551
2017,CA-513,"Kings, Tulare Counties CoC",Cisgender Woman,1403
2017,CA-513,"Kings, Tulare Counties CoC","Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-513,"Kings, Tulare Counties CoC",Transgender,*
2017,CA-513,"Kings, Tulare Counties CoC",Unknown,*
2017,CA-514,"Fresno, Madera Counties CoC",Cisgender Man,1176
2017,CA-514,"Fresno, Madera Counties CoC",Cisgender Woman,1008
2017,CA-514,"Fresno, Madera Counties CoC",Client doesn't know,*
