,Demographic Category,Specific Demographic,Fiscal Year,SO/ES/TH/SH/PH,Numerator,Denominator,Rate,Fiscal Year Start Date,Fiscal Year End Date
0,RACE,American Indian or Alaskan Native,2017,SO,0,0,0.0,2016-10-01,2017-09-30
1,RACE,Asian,2017,SO,0,0,0.0,2016-10-01,2017-09-30
2,RACE,Black or African American,2017,SO,0,0,0.0,2016-10-01,2017-09-30
3,RACE,Native Hawaiian or Other Pacific Islander,2017,SO,0,0,0.0,2016-10-01,2017-09-30
4,RACE,White,2017,SO,0,0,0.0,2016-10-01,2017-09-30
5,RACE,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30
6,ETHNICITY,Hispanic/Latino,2017,SO,0,0,0.0,2016-10-01,2017-09-30
7,ETHNICITY,Non-Hispanic/Non-Latino,2017,SO,0,0,0.0,2016-10-01,2017-09-30
8,ETHNICITY,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30
9,GENDER,Female,2017,SO,0,0,0.0,2016-10-01,2017-09-30
10,GENDER,Male,2017,SO,0,0,0.0,2016-10-01,2017-09-30
11,GENDER,Trans Female,2017,SO,0,0,0.0,2016-10-01,2017-09-30
12,GENDER,Trans Male,2017,SO,0,0,0.0,2016-10-01,2017-09-30
13,GENDER,Gender Non-Conforming,2017,SO,0,0,0.0,2016-10-01,2017-09-30
14,GENDER,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30
15,VETERAN STATUS,Veteran,2017,SO,0,0,0.0,2016-10-01,2017-09-30
16,VETERAN STATUS,Not a Veteran,2017,SO,0,0,0.0,2016-10-01,2017-09-30
17,VETERAN STATUS,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30
18,AGE CATEGORY,Adult 25-61,2017,SO,0,0,0.0,2016-10-01,2017-09-30
19,AGE CATEGORY,Adult 18-24,2017,SO,0,0,0.0,2016-10-01,2017-09-30
20,AGE CATEGORY,Elder Adult 62+,2017,SO,0,0,0.0,2016-10-01,2017-09-30
21,AGE CATEGORY,Children,2017,SO,0,0,0.0,2016-10-01,2017-09-30
22,AGE CATEGORY,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30
23,DISABILITY STATUS,Has a Disabling Condition,2017,SO,0,0,0.0,2016-10-01,2017-09-30
24,DISABILITY STATUS,Does Not Have a Disabling Condition,2017,SO,0,0,0.0,2016-10-01,2017-09-30
25,DISABILITY STATUS,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30
26,RACE,American Indian or Alaskan Native,2017,ES,1,3,0.33,2016-10-01,2017-09-30
27,RACE,Asian,2017,ES,0,11,0.0,2016-10-01,2017-09-30
28,RACE,Black or African American,2017,ES,57,202,0.28,2016-10-01,2017-09-30
29,RACE,Native Hawaiian or Other Pacific Islander,2017,ES,0,1,0.0,2016-10-01,2017-09-30
30,RACE,White,2017,ES,56,237,0.24,2016-10-01,2017-09-30
31,RACE,Client Doesn't Know or Client Refused,2017,ES,0,0,0.0,2016-10-01,2017-09-30
32,ETHNICITY,Hispanic/Latino,2017,ES,21,166,0.13,2016-10-01,2017-09-30
33,ETHNICITY,Non-Hispanic/Non-Latino,2017,ES,93,288,0.32,2016-10-01,2017-09-30
34,ETHNICITY,Client Doesn't Know or Client Refused,2017,ES,0,0,0.0,2016-10-01,2017-09-30
35,GENDER,Female,2017,ES,63,268,0.24,2016-10-01,2017-09-30
36,GENDER,Male,2017,ES,50,184,0.27,2016-10-01,2017-09-30
37,GENDER,Trans Female,2017,ES,1,2,0.5,2016-10-01,2017-09-30
38,GENDER,Trans Male,2017,ES,0,0,0.0,2016-10-01,2017-09-30
39,GENDER,Gender Non-Conforming,2017,ES,0,0,0.0,2016-10-01,2017-09-30
40,GENDER,Client Doesn't Know or Client Refused,2017,ES,0,0,0.0,2016-10-01,2017-09-30
41,VETERAN STATUS,Veteran,2017,ES,16,34,0.47,2016-10-01,2017-09-30
42,VETERAN STATUS,Not a Veteran,2017,ES,98,419,0.23,2016-10-01,2017-09-30
43,VETERAN STATUS,Client Doesn't Know or Client Refused,2017,ES,0,0,0.0,2016-10-01,2017-09-30
44,AGE CATEGORY,Adult 25-61,2017,ES,82,260,0.32,2016-10-01,2017-09-30
45,AGE CATEGORY,Adult 18-24,2017,ES,4,22,0.18,2016-10-01,2017-09-30
46,AGE CATEGORY,Elder Adult 62+,2017,ES,6,14,0.43,2016-10-01,2017-09-30
47,AGE CATEGORY,Children,2017,ES,22,158,0.14,2016-10-01,2017-09-30
48,AGE CATEGORY,Client Doesn't Know or Client Refused,2017,ES,0,0,0.0,2016-10-01,2017-09-30
49,DISABILITY STATUS,Has a Disabling Condition,2017,ES,53,133,0.4,2016-10-01,2017-09-30
50,DISABILITY STATUS,Does Not Have a Disabling Condition,2017,ES,61,309,0.2,2016-10-01,2017-09-30
51,DISABILITY STATUS,Client Doesn't Know or Client Refused,2017,ES,0,12,0.0,2016-10-01,2017-09-30
52,RACE,American Indian or Alaskan Native,2017,TH,0,1,0.0,2016-10-01,2017-09-30
53,RACE,Asian,2017,TH,0,0,0.0,2016-10-01,2017-09-30
54,RACE,Black or African American,2017,TH,3,59,0.05,2016-10-01,2017-09-30
55,RACE,Native Hawaiian or Other Pacific Islander,2017,TH,0,0,0.0,2016-10-01,2017-09-30
56,RACE,White,2017,TH,2,64,0.03,2016-10-01,2017-09-30
57,RACE,Client Doesn't Know or Client Refused,2017,TH,0,1,0.0,2016-10-01,2017-09-30
58,ETHNICITY,Hispanic/Latino,2017,TH,0,58,0.0,2016-10-01,2017-09-30
59,ETHNICITY,Non-Hispanic/Non-Latino,2017,TH,5,66,0.08,2016-10-01,2017-09-30
60,ETHNICITY,Client Doesn't Know or Client Refused,2017,TH,0,1,0.0,2016-10-01,2017-09-30
61,GENDER,Female,2017,TH,2,72,0.03,2016-10-01,2017-09-30
62,GENDER,Male,2017,TH,3,53,0.06,2016-10-01,2017-09-30
63,GENDER,Trans Female,2017,TH,0,0,0.0,2016-10-01,2017-09-30
64,GENDER,Trans Male,2017,TH,0,0,0.0,2016-10-01,2017-09-30
65,GENDER,Gender Non-Conforming,2017,TH,0,0,0.0,2016-10-01,2017-09-30
66,GENDER,Client Doesn't Know or Client Refused,2017,TH,0,0,0.0,2016-10-01,2017-09-30
67,VETERAN STATUS,Veteran,2017,TH,0,8,0.0,2016-10-01,2017-09-30
68,VETERAN STATUS,Not a Veteran,2017,TH,5,117,0.04,2016-10-01,2017-09-30
69,VETERAN STATUS,Client Doesn't Know or Client Refused,2017,TH,0,0,0.0,2016-10-01,2017-09-30
70,AGE CATEGORY,Adult 25-61,2017,TH,1,34,0.03,2016-10-01,2017-09-30
71,AGE CATEGORY,Adult 18-24,2017,TH,2,27,0.07,2016-10-01,2017-09-30
72,AGE CATEGORY,Elder Adult 62+,2017,TH,0,0,0.0,2016-10-01,2017-09-30
73,AGE CATEGORY,Children,2017,TH,2,64,0.03,2016-10-01,2017-09-30
74,AGE CATEGORY,Client Doesn't Know or Client Refused,2017,TH,0,0,0.0,2016-10-01,2017-09-30
