,Demographic Category,Specific Demographic,Fiscal Year,SO/ES/TH/SH/PH,Numerator,Denominator,Rate,Fiscal Year Start Date,Fiscal Year End Date,Year,Rate_Change
19,AGE CATEGORY,Adult 18-24,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
45,AGE CATEGORY,Adult 18-24,2017,ES,4,22,0.12949640287769784,2016-10-01,2017-09-30,2016,0.5478927203065135
71,AGE CATEGORY,Adult 18-24,2017,TH,2,27,0.05035971223021584,2016-10-01,2017-09-30,2016,0.4367816091954023
97,AGE CATEGORY,Adult 18-24,2017,SH,0,0,0.0,2016-10-01,2017-09-30,2016,0.45210727969348663
123,AGE CATEGORY,Adult 18-24,2017,PH,7,52,0.09352517985611512,2016-10-01,2017-09-30,2016,0.5287356321839081
149,AGE CATEGORY,Adult 18-24,2018,SO,1,5,0.14388489208633096,2017-10-01,2018-09-30,2017,0.5057471264367817
175,AGE CATEGORY,Adult 18-24,2018,ES,5,35,0.10071942446043168,2017-10-01,2018-09-30,2017,0.45593869731800774
201,AGE CATEGORY,Adult 18-24,2018,TH,5,28,0.12949640287769784,2017-10-01,2018-09-30,2017,0.49425287356321845
227,AGE CATEGORY,Adult 18-24,2018,SH,0,0,0.0,2017-10-01,2018-09-30,2017,0.4099616858237548
253,AGE CATEGORY,Adult 18-24,2018,PH,7,23,0.21582733812949642,2017-10-01,2018-09-30,2017,0.5938697318007663
279,AGE CATEGORY,Adult 18-24,2019,SO,0,3,0.0,2018-10-01,2019-09-30,2018,0.363984674329502
305,AGE CATEGORY,Adult 18-24,2019,ES,7,36,0.1366906474820144,2018-10-01,2019-09-30,2018,0.5517241379310345
331,AGE CATEGORY,Adult 18-24,2019,TH,10,47,0.1510791366906475,2018-10-01,2019-09-30,2018,0.4865900383141763
357,AGE CATEGORY,Adult 18-24,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.3984674329501916
383,AGE CATEGORY,Adult 18-24,2019,PH,8,43,0.1366906474820144,2018-10-01,2019-09-30,2018,0.5517241379310345
18,AGE CATEGORY,Adult 25-61,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
44,AGE CATEGORY,Adult 25-61,2017,ES,82,260,0.23021582733812954,2016-10-01,2017-09-30,2016,0.6015325670498085
70,AGE CATEGORY,Adult 25-61,2017,TH,1,34,0.02158273381294964,2016-10-01,2017-09-30,2016,0.367816091954023
96,AGE CATEGORY,Adult 25-61,2017,SH,7,28,0.1798561151079137,2016-10-01,2017-09-30,2016,0.5632183908045978
